axial_position_m,coolant_velocity_m_per_s,coolant_density_kg_per_m3,flow_area_m2,velocity_gradient_m_per_s2,acceleration_m_per_s2,speeds_of_sound,mach_number
0.19789,335.41801873393223,4.860424571424284,0.0002460317436739813,-5880.203422337727,406720.83471761504,447.02570270996597,0.750332736351749
0.20046000000000003,321.62721999456204,4.760882557128061,0.00026313554887452185,-4952.670976010515,326445.27692624193,449.6586560003481,0.7152697178241645
0.20303000000000002,309.9612899172381,4.663798886919713,0.0002797499272983136,-4202.274698936839,265539.08026714076,452.3495037917881,0.6852252236799405
0.2056,300.0275280420268,4.56928721619909,0.0002958851113459157,-3587.8001034374174,218482.53415907,455.0917271412425,0.6592682532963516
0.20817000000000002,291.5199973855698,4.477465572922616,0.0003115508128729292,-3079.274473359219,181747.31291660975,457.8805805299021,0.6366725512756966
0.21074,284.2000572489604,4.388361683129974,0.00032675897135460045,-2653.6189150460414,152770.10858289828,460.71055928016233,0.6168733308240407
0.21331000000000003,277.8803961622332,4.302006722605137,0.00034151656672400403,-2294.0361152431215,129473.60131567973,463.5766600881564,0.5994270637123746
0.21588000000000002,272.4087116166107,4.218398148367652,0.00035583376744891725,-1988.1246042834464,110567.45429277263,466.47392464892664,0.5839741456537543
0.21845000000000003,267.6614356962163,4.137518908102808,0.00036972030408539296,-1725.71940017827,95172.46279587044,469.3978674943402,0.5702229478054535
0.22102000000000002,263.53851389969435,4.059329285743717,0.0003831847108274052,-1498.9381455126713,82520.24868268863,472.3437214142815,0.5579380056341449
0.22359,259.9568936282812,3.9837906163445265,0.0003962347850184752,-1301.5653219492524,72035.49794112088,475.3077027682989,0.5469233764027678
0.22616000000000003,256.8484681448752,3.910835022525479,0.0004088783814727925,-1128.67568609531,63225.24575134652,478.2857995366284,0.5370188042248264
0.22873000000000002,254.15550060175127,3.8403995307469816,0.000421123182737327,-976.5875587873306,55759.03653883489,481.2741143631476,0.5280888645716297
0.23130000000000003,251.8288080927083,3.7724180958875726,0.00043297725519608944,-842.0742382856988,49449.00401644627,484.26920293771815,0.5200182183071758
0.23387000000000002,249.82723901696272,3.706815458128239,0.00044444796794459193,-722.4196781427963,44118.8219860727,487.267687822643,0.5127104572300216
0.23644,248.11557094705432,3.6435173279652298,0.00045554231877988717,-615.3034932772862,39575.97880555806,490.2669191053861,0.5060826282136328
0.23901000000000003,246.6645790615175,3.5824375866000313,0.00046626654186997766,-518.9991470822279,35609.843406979024,493.2640019264304,0.5000660459676259
0.24158000000000002,245.44791533105163,3.5234995728134084,0.0004766279317843622,-432.2688981654137,32177.089061766397,496.2559899562706,0.4945994009113727
0.24415000000000003,244.44271692494723,3.4666314326530037,0.00048663305116276797,-353.6089093047485,29260.65707122875,499.2411745901285,0.4896285189730835
0.24672000000000002,243.6303655372252,3.4117425417816016,0.0004962884142716205,-281.8691208192977,26722.088588328697,502.21706249699076,0.4851096940552174
0.24929,242.99390964393606,3.3587622226485885,0.000505599443714182,-216.25737396073964,24486.175685786224,505.1817082963423,0.48100298497227956
0.25186000000000003,242.51880263506703,3.307614528330864,0.0005145717924706032,-156.01017779435642,17335.322721399243,508.13325422682215,0.47727402333485286
0.25443000000000005,242.19201733007307,3.2582269470783856,0.000523211392023565,-127.15381517274693,11228.156662104788,511.07007997602295,0.47389199019718703
